customer_id,signup_date,gender,age,region,plan_type
155,2021-01-28,Female,41,North,Standard
156,2022-09-12,Male,37,West,Basic
157,2022-07-10,Male,54,North,Basic
158,2021-12-06,Male,21,West,Standard
159,2021-11-27,Male,45,North,Standard
160,2022-10-02,Male,61,North,Standard
161,2022-05-21,Male,37,South,Basic
162,2021-12-14,Female,41,West,Basic
163,2022-04-18,Female,49,North,Standard
164,2021-08-19,Male,58,West,Basic
165,2021-07-09,Male,53,South,Basic
166,2021-08-13,Female,51,South,Basic
167,2022-01-20,Male,53,West,Premium
168,2022-01-12,Male,19,South,Premium
169,2021-10-10,Male,32,East,Standard
170,2022-09-25,Female,51,East,Premium
171,2022-09-20,Male,53,South,Basic
172,2021-09-16,Female,23,East,Standard
173,2021-12-25,Male,56,North,Basic
174,2022-04-01,Female,59,West,Standard
175,2022-02-15,Female,29,North,Premium
176,2022-10-11,Male,20,West,Standard
177,2021-11-14,Female,62,South,Basic
178,2022-11-08,Male,35,North,Standard
179,2021-08-13,Female,57,South,Basic
180,2021-08-22,Male,38,South,Premium
181,2022-11-15,Male,32,West,Standard
182,2022-10-26,Female,50,West,Standard
183,2022-01-09,Male,52,West,Standard
184,2022-11-03,Male,43,North,Standard
185,2022-08-31,Female,25,East,Basic
186,2022-04-17,Male,53,West,Standard
187,2021-08-21,Male,47,West,Basic
188,2022-11-23,Female,40,North,Standard
189,2021-04-23,Female,59,West,Premium
190,2022-05-12,Male,61,North,Premium
191,2022-03-18,Male,31,South,Standard
192,2022-07-18,Female,31,West,Standard
193,2021-09-25,Female,19,West,Basic
194,2022-05-25,Male,54,South,Standard
195,2022-01-21,Female,22,South,Basic
196,2022-01-22,Male,55,South,Standard
197,2021-04-23,Male,62,West,Basic
198,2022-09-05,Male,58,East,Basic
199,2022-09-17,Male,64,East,Standard
200,2021-03-22,Male,31,East,Basic
201,2022-11-30,Female,56,West,Standard
202,2021-04-23,Female,42,South,Basic
203,2021-01-02,Female,37,West,Basic
204,2022-10-04,Female,19,South,Standard
205,2021-08-08,Male,56,West,Basic
206,2022-07-20,Male,23,West,Basic
207,2021-08-13,Male,34,South,Standard
208,2022-01-20,Male,42,East,Basic
209,2022-02-07,Female,45,South,Premium
210,2022-09-30,Male,19,North,Basic
211,2021-05-10,Male,52,North,Basic
212,2021-02-22,Female,54,South,Standard
213,2022-11-15,Female,22,West,Basic
214,2022-11-03,Female,18,North,Basic
215,2022-02-20,Female,57,North,Basic
216,2021-09-04,Male,29,West,Basic
217,2022-03-15,Male,53,West,Premium
218,2021-07-22,Female,62,East,Basic
219,2021-07-03,Male,40,West,Standard
220,2021-05-03,Male,64,South,Premium
221,2022-02-05,Male,48,South,Standard
222,2021-10-21,Female,28,East,Premium
223,2021-10-07,Male,27,North,Basic
224,2022-09-02,Female,20,North,Premium
225,2021-07-17,Male,31,West,Basic
226,2022-05-26,Male,33,South,Standard
227,2021-05-24,Male,27,North,Standard
228,2022-09-01,Female,46,East,Basic
229,2021-07-20,Male,27,East,Standard
230,2021-05-04,Female,29,South,Standard
231,2021-07-06,Female,47,East,Basic
232,2021-11-22,Female,58,East,Basic
233,2022-04-09,Male,18,South,Standard
234,2021-12-15,Male,22,West,Standard
235,2022-10-22,Male,37,West,Premium
236,2022-02-07,Male,25,East,Standard
237,2021-12-12,Female,60,West,Premium
238,2022-05-26,Female,29,West,Standard
239,2021-05-27,Female,18,East,Basic
240,2021-05-28,Male,37,West,Basic
241,2022-05-04,Female,45,East,Standard
242,2022-10-02,Male,60,North,Standard
243,2022-07-05,Female,54,South,Basic
244,2021-12-04,Male,64,South,Basic
245,2022-10-03,Male,54,West,Premium
246,2022-04-18,Female,29,West,Standard
247,2021-05-31,Female,54,West,Standard
248,2022-02-19,Female,61,South,Standard
249,2021-10-25,Female,45,North,Basic
250,2022-09-03,Male,64,North,Basic
251,2021-09-20,Female,32,South,Basic
252,2021-05-24,Female,23,North,Basic
253,2021-12-12,Female,61,South,Standard
254,2022-09-16,Male,37,North,Standard
255,2022-07-26,Male,31,East,Premium
256,2021-01-02,Female,19,East,Premium
257,2021-10-31,Male,26,South,Basic
258,2021-09-11,Female,54,North,Standard
259,2022-10-14,Male,37,West,Standard
260,2022-03-29,Male,43,North,Premium
261,2021-02-06,Male,46,East,Basic
262,2021-06-09,Male,18,East,Standard
263,2021-01-09,Female,52,North,Standard
264,2021-08-21,Female,23,North,Basic
265,2021-04-09,Female,54,West,Basic
266,2022-10-21,Male,22,West,Standard
267,2021-07-27,Female,50,North,Standard
268,2021-05-11,Female,31,North,Basic
269,2022-02-08,Female,29,North,Standard
270,2021-06-01,Male,59,North,Basic
271,2021-02-23,Male,37,South,Standard
272,2021-04-30,Male,41,North,Basic
273,2022-11-04,Female,60,West,Premium
274,2022-09-20,Female,51,East,Basic
275,2022-08-10,Female,42,South,Basic
276,2022-09-17,Male,46,North,Basic
277,2022-02-24,Male,56,East,Basic
278,2022-02-26,Female,48,South,Standard
279,2021-04-14,Male,64,East,Basic
280,2021-09-11,Male,60,North,Premium
281,2021-08-15,Male,40,North,Basic
282,2021-04-22,Male,61,West,Basic
283,2022-05-25,Female,55,North,Basic
284,2022-04-18,Male,37,North,Basic
285,2021-04-09,Male,40,South,Basic
286,2021-06-02,Male,62,West,Standard
287,2021-12-04,Male,33,South,Standard
288,2021-06-12,Female,59,East,Standard
289,2022-11-12,Female,25,North,Standard
290,2021-06-10,Male,38,East,Standard
291,2022-08-03,Male,18,South,Basic
292,2022-02-02,Male,25,North,Standard
293,2021-10-04,Male,46,North,Premium
294,2022-05-19,Male,49,South,Standard
295,2022-01-27,Male,55,South,Standard
296,2021-05-15,Female,22,South,Basic
297,2021-07-14,Male,64,South,Standard
298,2022-02-05,Female,39,South,Standard
299,2022-10-02,Female,64,North,Standard
300,2021-02-02,Male,51,South,Premium
301,2022-11-19,Female,18,North,Basic
302,2022-04-05,Female,43,North,Basic
303,2022-04-15,Female,60,South,Standard
304,2022-01-10,Female,27,South,Premium
305,2021-01-22,Female,47,West,Basic
306,2022-11-01,Female,35,North,Basic
307,2021-02-07,Male,34,South,Basic
308,2021-08-18,Female,43,South,Basic
309,2021-12-31,Female,25,South,Standard
310,2022-07-17,Female,64,West,Standard
311,2022-03-14,Male,57,West,Basic
312,2021-10-10,Female,29,East,Basic
313,2021-01-27,Male,44,North,Basic
314,2021-08-14,Female,25,East,Basic
315,2021-10-04,Male,42,South,Standard
316,2022-09-01,Male,63,West,Premium
317,2021-10-11,Female,21,West,Premium
318,2022-04-26,Female,50,East,Basic
319,2022-03-29,Male,18,West,Premium
320,2022-10-21,Female,36,South,Standard
321,2022-05-31,Male,48,West,Standard
322,2022-07-01,Male,33,East,Standard
323,2021-07-11,Male,31,South,Basic
324,2021-02-18,Male,22,East,Basic
325,2022-05-27,Male,58,West,Basic
326,2021-01-17,Female,43,East,Basic
327,2021-06-21,Male,45,East,Basic
328,2021-08-08,Male,19,North,Standard
329,2021-06-07,Female,23,West,Standard
330,2022-04-22,Male,26,West,Standard
331,2021-02-15,Female,50,East,Basic
332,2022-01-08,Female,58,North,Premium
333,2022-06-02,Female,42,West,Premium
334,2021-04-09,Male,30,South,Standard
335,2021-02-06,Male,26,East,Premium
336,2021-10-07,Male,30,West,Standard
337,2021-12-15,Female,48,South,Premium
338,2022-05-12,Male,58,West,Basic
339,2021-10-29,Female,28,South,Basic
340,2021-06-30,Male,21,East,Basic
341,2022-08-30,Female,51,West,Basic
342,2021-04-09,Male,55,West,Basic
343,2022-12-01,Male,63,North,Standard
344,2021-04-26,Male,21,East,Standard
345,2021-07-10,Female,55,South,Standard
346,2021-09-10,Female,36,West,Basic
347,2021-06-10,Male,23,West,Premium
348,2021-09-13,Male,51,South,Standard
349,2021-11-19,Female,35,East,Basic
350,2021-05-08,Female,30,North,Standard
351,2021-01-18,Female,58,North,Basic
352,2022-07-20,Male,40,West,Basic
353,2022-07-24,Female,36,South,Premium
354,2021-11-19,Male,62,West,Basic
355,2022-11-17,Female,28,South,Standard
356,2022-09-18,Male,18,North,Premium
357,2021-10-15,Female,41,East,Standard
358,2022-10-25,Female,24,South,Basic
359,2022-10-01,Female,42,North,Basic
360,2021-06-04,Female,38,West,Basic
361,2022-05-05,Female,32,South,Standard
362,2022-01-21,Male,18,East,Standard
363,2021-04-14,Female,29,West,Basic
364,2022-01-28,Female,24,West,Premium
365,2021-09-03,Female,32,North,Standard
366,2021-06-25,Male,38,South,Basic
367,2021-02-08,Female,36,West,Standard
368,2022-04-22,Male,46,East,Standard
369,2022-11-13,Female,42,South,Basic
370,2022-06-22,Female,50,East,Basic
371,2022-02-12,Male,49,West,Premium
372,2022-06-09,Female,52,East,Standard
373,2022-05-21,Male,61,North,Standard
374,2021-02-05,Male,55,East,Standard
375,2022-11-16,Female,43,South,Basic
376,2021-01-20,Male,28,East,Basic
377,2021-11-17,Female,52,East,Standard
378,2022-05-27,Female,25,North,Basic
379,2022-02-04,Male,63,East,Basic
380,2022-10-16,Male,31,East,Premium
381,2022-04-16,Male,27,West,Premium
382,2021-05-23,Male,19,West,Standard
383,2021-04-02,Female,63,South,Premium
384,2021-12-20,Female,26,West,Basic
385,2021-02-20,Male,20,West,Premium
386,2022-10-27,Female,38,West,Basic
387,2022-11-29,Female,43,West,Premium
388,2022-07-29,Female,25,North,Premium
389,2021-07-09,Female,19,West,Standard
390,2021-05-05,Male,23,North,Premium
391,2021-05-30,Male,45,North,Standard
392,2021-11-10,Female,46,West,Basic
393,2022-07-24,Male,43,East,Standard
394,2021-12-08,Male,42,North,Standard
395,2021-11-01,Male,29,East,Basic
396,2022-11-23,Female,22,East,Standard
397,2022-11-13,Female,51,West,Premium
398,2021-02-23,Female,54,South,Basic
399,2022-03-20,Male,32,West,Standard
400,2022-09-05,Female,61,South,Premium
401,2021-09-21,Female,53,South,Premium
402,2021-02-22,Male,32,West,Premium
403,2022-07-26,Female,60,West,Standard
404,2022-09-12,Female,40,South,Premium
405,2021-01-05,Male,23,West,Standard
406,2021-04-13,Male,63,South,Basic
407,2021-07-15,Male,61,East,Standard
408,2021-12-16,Female,60,West,Standard
409,2021-02-16,Female,62,East,Basic
410,2022-10-18,Female,38,North,Standard
411,2021-09-26,Male,40,East,Standard
412,2022-01-05,Male,60,East,Basic
413,2022-09-28,Female,33,South,Standard
414,2021-04-16,Female,64,East,Standard
415,2022-11-01,Male,32,West,Standard
416,2022-10-21,Male,42,South,Basic
417,2022-10-19,Male,53,North,Basic
418,2021-04-30,Male,28,West,Basic
419,2022-08-27,Female,32,North,Premium
420,2021-02-27,Male,21,East,Basic
421,2021-12-12,Female,38,West,Standard
422,2022-04-19,Female,30,West,Basic
423,2021-04-27,Female,39,North,Basic
424,2021-05-07,Male,36,West,Premium
425,2022-01-28,Male,51,West,Standard
426,2022-10-03,Male,31,West,Basic
427,2021-02-27,Male,21,East,Standard
428,2022-09-26,Female,63,North,Basic
429,2022-05-28,Male,44,West,Standard
430,2021-04-06,Male,46,South,Standard
431,2022-09-30,Female,64,South,Basic
432,2021-04-28,Male,45,South,Basic
433,2022-07-14,Female,52,South,Basic
434,2022-08-24,Female,25,East,Premium
435,2022-05-03,Female,33,West,Premium
436,2021-08-25,Female,59,North,Basic
437,2021-09-29,Female,53,West,Standard
438,2021-07-08,Female,47,East,Basic
439,2022-03-23,Female,35,South,Basic
440,2022-08-04,Female,19,East,Standard
441,2021-09-04,Male,30,West,Premium
442,2021-03-17,Male,21,North,Premium
443,2021-06-03,Male,43,East,Standard
444,2022-10-18,Male,42,North,Basic
445,2022-03-11,Female,47,East,Standard
446,2021-03-27,Male,28,North,Basic
447,2022-11-28,Female,24,North,Standard
448,2021-10-12,Male,48,South,Basic
449,2021-08-08,Male,61,North,Standard
450,2021-03-10,Male,27,South,Basic
451,2021-02-16,Female,56,West,Basic
452,2021-04-04,Male,30,West,Premium
453,2022-03-29,Female,48,South,Basic
454,2021-07-23,Female,24,South,Standard
455,2021-08-06,Male,59,East,Basic
456,2022-04-19,Male,59,East,Basic
457,2022-03-08,Male,53,East,Basic
458,2021-12-07,Female,37,West,Basic
459,2022-07-05,Male,21,East,Premium
460,2022-09-04,Female,24,North,Basic
461,2021-10-16,Female,18,North,Premium
462,2021-09-11,Male,61,East,Standard
463,2021-12-23,Male,62,North,Standard
464,2021-01-23,Female,59,West,Standard
465,2022-06-06,Female,64,North,Standard
466,2021-04-10,Female,30,West,Standard
467,2021-06-29,Male,39,South,Basic
468,2021-08-11,Female,38,South,Basic
469,2022-10-21,Male,39,South,Premium
470,2022-03-18,Female,45,South,Premium
471,2022-08-31,Female,26,North,Premium
472,2021-11-21,Male,43,East,Standard
473,2022-05-31,Female,26,North,Standard
474,2021-01-16,Male,32,West,Standard
475,2021-12-02,Male,27,North,Standard
476,2021-09-15,Female,41,North,Basic
477,2022-05-12,Male,59,West,Standard
478,2021-06-09,Male,25,South,Basic
479,2022-04-20,Female,41,South,Basic
480,2022-10-26,Male,33,South,Premium
481,2022-11-21,Male,43,East,Basic
482,2022-11-06,Male,44,West,Basic
483,2022-01-15,Female,54,West,Basic
484,2022-06-29,Male,21,North,Premium
485,2022-11-22,Female,41,East,Standard
486,2022-03-03,Female,36,South,Standard
487,2022-09-05,Male,53,East,Premium
488,2021-09-25,Male,56,West,Premium
489,2022-07-31,Male,27,West,Basic
490,2022-02-21,Female,42,North,Standard
491,2021-06-17,Male,35,North,Standard
492,2021-02-12,Male,36,West,Standard
493,2022-07-10,Male,53,South,Basic
494,2021-10-12,Male,27,South,Premium
495,2022-02-01,Male,50,East,Standard
496,2021-01-12,Female,22,West,Basic
497,2022-08-30,Female,64,West,Standard
498,2021-10-29,Male,52,South,Basic
499,2021-09-10,Male,61,South,Basic
500,2022-05-14,Male,51,West,Standard
501,2021-02-04,Male,50,North,Basic
502,2021-03-31,Female,38,West,Standard
503,2022-08-28,Male,34,West,Standard
504,2022-08-25,Female,39,South,Basic
505,2022-02-22,Female,54,South,Premium
506,2021-04-25,Male,32,North,Basic
507,2022-09-09,Female,52,North,Basic
508,2021-07-15,Female,45,East,Basic
509,2022-05-16,Female,24,West,Basic
510,2022-09-18,Female,49,South,Basic
511,2022-05-08,Male,28,North,Standard
512,2021-03-16,Male,27,East,Premium
513,2022-02-17,Female,26,East,Basic
514,2022-01-11,Male,31,South,Standard
515,2022-02-24,Male,30,South,Standard
516,2021-10-04,Male,42,East,Premium
517,2022-11-07,Male,19,North,Standard
518,2022-01-29,Male,52,East,Basic
519,2022-04-02,Female,24,West,Basic
520,2021-07-11,Male,38,West,Standard
521,2022-11-20,Male,35,South,Premium
522,2021-04-09,Male,20,North,Basic
523,2022-07-02,Male,59,North,Basic
524,2021-04-06,Female,56,West,Premium
525,2022-10-26,Female,58,East,Premium
526,2022-10-25,Female,28,South,Premium
527,2021-07-09,Female,56,East,Standard
528,2021-02-06,Male,41,East,Basic
529,2022-01-04,Female,63,East,Standard
530,2022-11-26,Male,36,North,Standard
531,2022-06-09,Male,21,West,Basic
532,2021-10-06,Male,43,North,Standard
533,2021-08-05,Male,55,West,Standard
534,2021-09-30,Male,59,South,Basic
535,2021-03-03,Female,49,South,Standard
536,2022-08-19,Female,56,East,Standard
537,2021-12-08,Female,62,West,Premium
538,2022-02-01,Female,63,West,Basic
539,2022-11-30,Male,53,West,Basic
540,2021-01-19,Female,57,East,Standard
541,2021-06-26,Male,54,East,Basic
542,2022-09-04,Female,50,South,Standard
543,2022-01-31,Male,53,North,Standard
544,2022-03-21,Male,20,West,Basic
545,2021-08-21,Female,26,West,Standard
546,2021-03-17,Male,25,North,Standard
547,2021-09-22,Male,50,West,Basic
548,2022-03-31,Female,23,East,Premium
549,2022-01-19,Male,58,East,Premium
550,2022-07-18,Female,56,West,Standard
551,2022-05-21,Female,21,East,Standard
552,2022-01-02,Female,30,East,Standard
553,2021-05-24,Male,19,West,Premium
554,2021-03-10,Male,22,South,Standard
555,2021-04-09,Male,61,North,Standard
556,2022-01-31,Female,44,East,Premium
557,2021-01-25,Male,49,South,Basic
558,2022-04-14,Female,38,East,Premium
559,2022-04-29,Female,25,East,Basic
560,2022-07-19,Male,55,North,Basic
561,2021-05-31,Female,25,East,Basic
562,2021-05-24,Male,20,North,Premium
563,2022-07-23,Male,61,North,Premium
564,2021-02-08,Male,20,North,Standard
565,2021-04-19,Male,39,South,Standard
566,2022-11-24,Male,23,West,Standard
567,2021-02-11,Female,19,South,Premium
568,2021-07-05,Female,40,West,Standard
569,2022-02-02,Female,61,West,Basic
570,2021-08-11,Male,19,North,Basic
571,2022-09-26,Male,55,East,Standard
572,2021-05-13,Male,34,North,Standard
573,2021-06-12,Female,52,East,Basic
574,2021-08-03,Male,51,West,Basic
575,2021-08-23,Female,40,North,Premium
576,2022-10-20,Female,47,East,Basic
577,2022-08-11,Male,25,South,Standard
578,2021-01-09,Male,39,East,Premium
579,2021-03-15,Female,61,North,Standard
580,2022-05-07,Male,53,South,Basic
581,2021-09-10,Female,22,East,Standard
582,2021-08-18,Male,30,East,Premium
583,2022-06-03,Male,46,East,Standard
584,2021-06-23,Female,48,East,Premium
585,2022-10-15,Male,64,East,Basic
586,2021-06-17,Female,33,South,Standard
587,2021-06-19,Male,59,West,Standard
588,2022-01-28,Female,47,South,Premium
589,2022-09-26,Female,33,South,Basic
590,2021-07-13,Male,29,South,Premium
591,2022-06-01,Female,34,West,Standard
592,2021-01-29,Male,33,North,Basic
593,2021-06-14,Male,29,West,Basic
594,2022-02-26,Male,25,South,Premium
595,2021-12-05,Female,37,East,Basic
596,2022-10-10,Female,20,East,Basic
597,2022-05-11,Male,33,South,Basic
598,2021-12-31,Male,47,East,Premium
599,2021-12-08,Female,62,South,Standard
600,2022-05-15,Male,40,East,Standard
601,2022-10-19,Male,45,West,Basic
602,2022-05-26,Female,57,North,Standard
603,2021-11-23,Male,22,North,Standard
604,2021-08-05,Female,37,West,Premium
605,2021-10-28,Male,57,West,Premium
606,2021-05-12,Female,61,South,Basic
607,2021-03-11,Male,18,South,Standard
608,2021-09-09,Male,47,South,Basic
609,2022-02-19,Female,38,East,Standard
610,2022-03-21,Male,37,South,Basic
611,2021-07-01,Female,23,West,Basic
612,2021-06-16,Male,39,North,Basic
613,2021-04-01,Female,35,East,Standard
614,2022-06-15,Female,25,South,Basic
615,2021-02-08,Female,56,East,Standard
616,2021-05-06,Female,49,East,Standard
617,2022-03-27,Male,50,South,Basic
618,2021-06-22,Male,33,East,Standard
619,2022-10-15,Female,29,North,Basic
620,2021-08-08,Female,55,West,Standard
621,2022-09-30,Female,51,West,Standard
622,2021-02-27,Male,31,North,Basic
623,2022-10-22,Male,53,East,Basic
624,2022-04-21,Male,50,South,Basic
625,2022-04-01,Male,40,East,Premium
626,2021-12-27,Female,62,North,Standard
627,2021-01-01,Female,19,East,Standard
628,2022-01-22,Female,58,West,Standard
629,2021-12-14,Male,38,East,Basic
630,2021-07-09,Male,19,North,Standard
631,2022-05-20,Male,44,West,Standard
632,2021-07-10,Female,26,East,Basic
633,2022-05-23,Female,18,East,Basic
634,2022-01-04,Male,28,West,Basic
635,2022-02-13,Female,20,South,Standard
636,2021-04-27,Male,40,West,Premium
637,2021-05-14,Male,43,South,Basic
638,2021-02-27,Female,21,North,Standard
639,2022-07-10,Male,35,North,Basic
640,2022-11-16,Female,23,West,Premium
641,2022-11-03,Male,52,West,Basic
642,2021-06-22,Female,39,North,Standard
643,2021-05-29,Female,60,South,Standard
644,2021-03-21,Female,32,North,Standard
645,2021-08-01,Male,39,West,Standard
646,2021-07-22,Male,54,North,Basic
647,2021-08-17,Female,59,West,Basic
648,2022-11-07,Female,29,West,Basic
649,2021-08-15,Male,64,North,Basic
650,2022-10-21,Male,59,South,Standard
651,2022-06-16,Male,55,East,Basic
652,2022-03-17,Female,35,North,Basic
653,2022-02-06,Male,62,East,Standard
654,2021-02-16,Male,52,North,Premium
655,2021-08-21,Female,47,East,Standard
656,2021-11-01,Male,41,South,Basic
657,2022-06-10,Male,59,South,Basic
658,2021-05-23,Male,47,North,Premium
659,2022-02-19,Female,31,West,Basic
660,2022-05-28,Female,23,East,Basic
661,2022-01-08,Female,20,West,Standard
662,2022-07-20,Female,33,West,Standard
663,2021-09-16,Female,24,West,Standard
664,2022-10-18,Female,31,South,Basic
665,2022-04-16,Female,26,North,Basic
666,2021-01-12,Male,32,North,Premium
667,2021-11-26,Male,38,South,Basic
668,2021-12-24,Female,52,South,Standard
669,2022-02-12,Male,19,North,Standard
670,2022-10-30,Male,44,West,Standard
671,2022-01-08,Female,19,East,Basic
672,2021-01-08,Male,52,East,Basic
673,2021-05-02,Male,35,East,Standard
674,2021-12-14,Male,31,West,Premium
675,2022-11-07,Male,37,North,Premium
676,2021-03-31,Male,35,South,Basic
677,2022-10-10,Female,27,North,Basic
678,2022-11-29,Female,42,West,Premium
679,2021-11-12,Female,19,South,Standard
680,2021-06-27,Male,42,West,Premium
681,2022-06-24,Female,50,East,Basic
682,2021-02-10,Male,53,East,Standard
683,2022-05-17,Male,48,West,Standard
684,2021-05-25,Male,31,South,Standard
685,2021-07-20,Male,18,South,Standard
686,2022-04-06,Female,63,North,Basic
687,2022-07-12,Female,33,East,Standard
688,2022-07-01,Male,63,North,Basic
689,2021-09-10,Female,20,North,Standard
690,2022-01-25,Male,52,West,Premium
691,2022-08-17,Female,58,West,Basic
692,2021-09-13,Female,23,North,Premium
693,2022-03-26,Male,42,East,Basic
694,2021-01-10,Female,30,West,Standard
695,2021-08-30,Male,51,North,Premium
696,2021-09-08,Female,25,North,Basic
697,2021-01-05,Male,38,North,Basic
